Hospital_Id,Transport_Cost
fffe3600300036003400,1211.5480570234602
fffe3100300030003100,151.1874260220943
fffe3400380032003600,174408.6435320561
fffe3200310038003600,177.6342408471591
fffe3400330038003000,94.65906980811988
fffe3700330032003500,2424.617382569839
fffe3900300030003900,307.65426407756604
fffe3100330032003800,2191.6546430569388
fffe3400320035003000,133.3393976574457
fffe3800390030003000,87.33885141848634
fffe3100360035003900,81619.99031427936
fffe3100310035003100,1561.072582333934
fffe330038003400,136.96761272851336
fffe3300310033003000,118.16527677504693
fffe3500350036003400,1163.5866488498668
fffe3900330031003900,1478.0126056719264
fffe350039003300,144.24697826006388
fffe3300380034003300,278.4635391261694
fffe3500340032003800,74.41203981915801
fffe3900380036003700,1406.9981025260595
fffe3700350035003000,2454.0129249445527
fffe3600360035003400,2276.3889198410347
fffe3800330036003900,194.26811762551293
fffe3700390038003900,3106.5672496958186
fffe350038003500,383.05827097385423
fffe3600390039003800,371.5261580734713
fffe3600380035003900,88.38365931072101
fffe3100380036003300,2847.6053530941354
fffe3700380039003400,89.70728087961413
fffe3400360036003500,102.6798618656877
fffe3800300030003700,753.7176504974648
fffe3800360035003300,146.53014037725313
fffe380037003300,256.61236375455474
fffe3100340034003100,141.28148356119578
fffe3500320033003200,496.82883924326563
fffe3700350039003200,1029.9730507495103
fffe3800320036003700,319.30911366593693
fffe3200380030003600,602.2745464165071
fffe3100380033003500,184.3182493043463
fffe3500350031003100,138.74897408573383
fffe3100320036003400,108.04602927536459
fffe3500330039003200,153.1421459837478
fffe3300300035003900,152.33118226320113
fffe3400360034003800,152.58715496779388
fffe3500340037003000,387.50014057537726
fffe3700300030003500,187.90351516722907
fffe3400310038003500,357.3109640548155
fffe3800350035003800,200.361370408369
fffe3500390038003900,485.1684047739162
fffe3500310032003600,4885.558050439693
fffe3300380032003800,431.0845261996657
fffe3800360034003800,129.6081751792994
fffe380033003400,120.0612350364105
fffe3100330038003400,573.9690143884795
fffe3200370031003000,214.68513759282303
fffe3400330039003900,1110.3851209038157
fffe3500390038003200,428.6182937059642
fffe3400370039003100,124.84476990698343
fffe3400380030003100,99.84716211800318
fffe3900330035003200,174.4788399811455
fffe32003800,211.53335221034075
fffe3400320039003600,120.16435086191188
fffe3100300034003200,192.51563034050815
fffe3400300034003400,154.7739080154219
fffe3100320031003900,100.91575817988274
fffe3700370032003700,214.21197944013667
fffe3400320039003200,90.61235548601694
fffe3900340030003400,3203.058852370671
fffe3900300031003500,15238.039024528669
fffe3400350035003500,114.13388293336993
fffe3700390030003100,198.62584978810276
fffe3700320035003100,149.30958547357505
fffe3100340033003600,127.67875575733235
fffe3600350031003700,276.09657382665955
fffe3100350037003500,221.60575265915404
fffe3100380030003200,202.83223096199146
fffe3100360030003200,311.68112189296846
fffe39003600,526.8747296187264
fffe3600340039003900,1296.6708135864837
fffe3400380036003300,102.71563231292009
fffe390038003200,3119.8436296134887
fffe3500360036003300,185.68707664668221
fffe3400380034003300,159.97585182525296
fffe3100390033003200,138.52181706244767
fffe3500380030003100,35805.52377953052
fffe3800310039003400,1141.742318275376
fffe3800320032003700,432.6696130472434
fffe3500340032003400,281.75477522786537
fffe3500300039003100,1052.5196859889616
fffe3500300032003900,251.6247846860865
fffe3200390037003000,6751.708542650038
fffe3300360038003000,168.29726494817592
fffe3400370030003200,348.97964995295223
fffe3300310033003300,179.2700908490124
fffe3500340039003800,1999.3598607903089
fffe3500370030003300,119.03298365304002
fffe3800350034003600,3917.6915535875614
fffe350032003700,1011.292103336651
fffe3100330030003400,79.20536048497576
fffe3900350037003700,112.57866677256573
fffe3100300031003700,436.650935976512
fffe3100360036003400,104.84182543734032
fffe3300390031003200,144.91139064555398
fffe3600310032003200,1294.5439164865816
fffe3900360036003000,104.62840897272699
fffe3300330030003800,221.26573380790774
fffe3800340037003500,343.0890781196131
fffe3900380035003400,275.64182912729075
fffe3300320036003300,153.98321818487608
fffe3100360037003600,283.66050072950304
fffe3800320035003100,118.82586214486787
fffe3800300031003600,574.2535040931816
fffe3600350035003600,164.73062824545553
fffe3600330031003200,1566.1238578923474
fffe3900380030003600,116.84655753898585
fffe3800320039003700,627.1583142124291
fffe3400310033003900,24474.967425956514
fffe3900340033003800,683.5185845002417
fffe3600390030003400,189.94462852319498
fffe3200300030003100,123.38327866831014
fffe3200340036003900,179.90375736161997
fffe3200340038003600,177.019702863845
fffe3500330033003800,644.6566858676647
fffe3600320038003400,490.3642611690141
fffe310035003200,148.48957451455152
fffe3400370031003200,424.22570163058685
fffe3200330039003300,188.58684616152655
fffe3900370039003700,347.01735214469124
fffe3400360034003500,611.0180203151874
fffe3900370038003200,113.22511130480277
fffe3100320030003300,433.5419335228928
fffe3600350032003900,4935.018017263523
fffe3900360030003700,657.39853249615
fffe3700380036003900,154.73567917190252
fffe3300300031003500,339.02880587971333
fffe3300320039003200,118.23595901551533
fffe3200380030003100,519.0822881976853
fffe320035003700,119.70015466456144
fffe3100320032003600,395769.217804188
fffe3900370036003000,138.45821420610355
fffe3600310031003500,435.44611201578897
fffe3300320034003800,1980.0015118083609
fffe3800390037003000,806.9144775034536
fffe3700380033003600,143.20446881929644
fffe3500360035003700,359.482232937625
fffe3700380032003400,143.5172978925478
fffe3900390036003100,3861.4021408460007
fffe340037003400,522.9118496473279
fffe3200300030003700,527.771105897233
fffe3900340034003200,713.5093970751146
